Buffer Number,Packet,Start Time,End Time,ID,RTR,FDF,DLC,Data,CRC,ACK,CRC Valid,Bit Stuffing Valid,Valid,IDE
1,1,0.00625015996201483,0.00653591996038753,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,2,0.0125336799238269,0.0128176799221982,18F40117,0,0,8,00 00 00 00 00 00 00 00,36 16,0,1,1,1,1
1,3,0.0256431998441542,0.0259288798425274,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,4,0.0448903197271804,0.0451759997255536,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,5,0.0625332796199558,0.0628173596183266,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,6,0.0650337596047592,0.0653195196031319,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,7,0.0861879194761954,0.0864735994745686,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,8,0.104847999362789,0.105133679361163,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,9,0.112531359316094,0.112815439314489,18F40117,0,0,8,00 00 00 00 00 00 00 03,3D 24,0,1,1,1,1
1,10,0.126457519231458,0.126743199229831,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,11,0.145666799114714,0.145952559113087,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,12,0.162529919012229,0.1628139190106,18F40117,0,0,8,00 00 00 00 00 00 00 03,3D 24,0,1,1,1,1
1,13,0.164846718998149,0.165132398996522,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,14,0.18564951887172,0.185935278870093,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,15,0.206524638744852,0.206810398743225,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,16,0.212528158708366,0.212812238706737,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,17,0.226203038625258,0.226488718623631,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,18,0.245785758506244,0.246071438504617,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,19,0.262524798404513,0.262808878402884,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,20,0.265141038388613,0.265426798386986,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,21,0.285019278267804,0.285304958266177,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,22,0.306419118137747,0.30670479813612,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,23,0.312524558100641,0.312808558099012,18F40117,0,0,8,00 00 00 00 00 00 00 01,73 8F,0,1,1,1,1
1,24,0.324895758025455,0.325181518023828,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,25,0.345645517899349,0.345931277897722,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,26,0.362522637796779,0.362806717795162,18F40117,0,0,8,00 00 00 00 00 00 00 05,2B 40,0,1,1,1,1
1,27,0.366145357774762,0.366431117773135,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,28,0.385876397654847,0.386162077653221,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,29,0.404788637539909,0.405074397538282,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,30,0.412520077492921,0.412804157491292,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,31,0.426252637409462,0.426538317407835,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,32,0.44500095729552,0.445286717293892,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,33,0.46251807718906,0.462800077187443,18F40117,0,0,8,00 00 00 00 00 00 00 04,6E D9,0,1,1,1,1
1,34,0.466322477165939,0.466608157164312,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,35,0.48652479704316,0.486810477041533,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,36,0.505716316926524,0.506002076924896,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,37,0.5125157568852,0.512799836883595,18F40117,0,0,8,00 00 00 00 00 00 00 05,2B 40,0,1,1,1,1
1,38,0.52612679680248,0.526412476800852,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,39,0.54482367668885,0.545109356687223,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,40,0.562518636581309,0.562800636579692,18F40117,0,0,8,00 00 00 00 00 00 00 04,6E D9,0,1,1,1,1
1,41,0.566425036557568,0.566710716555941,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,42,0.585828556439644,0.586114316438016,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,43,0.606148876316148,0.60643455631452,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,44,0.612512316277474,0.612796396275857,18F40117,0,0,8,00 00 00 00 00 00 00 06,20 72,0,1,1,1,1
1,45,0.626322876193541,0.626608636191913,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,46,0.646626956070143,0.646912636068516,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,47,0.662510075973614,0.662794155971997,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,48,0.665713515954145,0.665999195952518,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,49,0.684913515837458,0.68519927583583,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,50,0.70630207570747,0.706587755705842,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,51,0.712509515669744,0.712793595668127,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,52,0.726543675584452,0.726829355582825,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,53,0.745769515467607,0.74605527546598,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,54,0.762506635365888,0.762790715364258,18F40117,0,0,8,00 00 00 00 00 00 00 07,65 EB,0,1,1,1,1
1,55,0.766534955341406,0.766820715339778,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,56,0.785126715228415,0.785412395226788,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,57,0.806289995099796,0.806575755098168,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,58,0.812505515062021,0.812789595060404,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,59,0.826520314976847,0.826806074975219,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,60,0.845039674864296,0.845325434862668,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,61,0.862502794758164,0.862786874756547,18F40117,0,0,8,00 00 00 00 00 00 00 06,20 72,0,1,1,1,1
1,62,0.866285354735176,0.866571114733548,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,63,0.885729034617007,0.88601471461538,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,64,0.906506074490736,0.906791834489108,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,65,0.912501594454298,0.91278367445268,18F40117,0,0,8,00 00 00 00 00 00 00 04,6E D9,0,1,1,1,1
1,66,0.925047994378048,0.92533375437642,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,67,0.946194074249533,0.946479834247905,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,68,0.962499194150439,0.96278319414881,18F40117,0,0,8,00 00 00 00 00 00 00 02,78 BD,0,1,1,1,1
1,69,0.966347434127051,0.966633114125424,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1
1,70,0.986593034004009,0.986878714002382,18F40117,0,0,8,00 00 00 00 00 00 00 10,1B 81,0,1,1,1,1